,Unnamed: 0,ID,Language,IdSubject,VoteId,PersonNumber,Type,Text,MeetingCouncilAbbreviation,MeetingDate,MeetingVerbalixOid,IdSession,SpeakerFirstName,SpeakerLastName,SpeakerFullName,SpeakerFunction,CouncilId,CouncilName,CantonId,CantonName,CantonAbbreviation,ParlGroupName,ParlGroupAbbreviation,SortOrder,Start,End,Function,DisplaySpeaker,LanguageOfText,Modified,StartTimeWithTimezone,EndTimeWithTimezone,VoteBusinessNumber,VoteBusinessShortNumber,VoteBusinessTitle
9,9,15,FR,2,,498.0,1,"<pd_text><p>Je prie les scrutateurs du Bureau provisoire de distribuer les bulletins.</p>
</pd_text>",N,19991206,637,4601,Jacques,Neirynck,Neirynck Jacques,AP-M,1.0,Conseil national,22.0,Vaud,VD,Groupe démocrate-chrétien,C,6,1999-12-06T15:26:40.757,1999-12-06T15:26:59.647,,True,FR,2017-11-16T16:47:12.777,1999-12-06T15:26:40.757+01:00,1999-12-06T15:26:59.647+01:00,,,
8,8,14,FR,2,,193.0,1,"<pd_text><p>Vous venez de recevoir une feuille verte qui donne la liste des groupes qui soutiennent la candidature de M. Seiler Hanspeter. Après ce que nous venons d'entendre, je vous demande d'y ajouter le nom du groupe libéral. <i>(Applaudissements)</i></p>
</pd_text>",N,19991206,637,4601,Rémy,Scheurer,Scheurer Rémy,,1.0,Conseil national,24.0,Neuchâtel,NE,Groupe libéral,L,5,1999-12-06T15:26:02.85,1999-12-06T15:26:40.757,,True,FR,2017-11-16T16:47:12.777,1999-12-06T15:26:02.85+01:00,1999-12-06T15:26:40.757+01:00,,,
7,7,13,FR,2,,241.0,1,"<pd_text><p>Ainsi donc, la rotation immuable des présidences voudrait que cette année, nous élisions un président issu du groupe de l'Union démocratique du centre de notre Parlement. Tout d'abord, je voudrais, Monsieur le Vice-président Hanspeter Seiler, vous dire que les propos que je vais tenir ne s'adressent pas à vous personnellement. J'ai déjà siégé quelques années avec vous et ce ne sont pas vos qualités intrinsèques qui sont mises en cause. La seule question qui nous importe aujourd'hui et qui se pose publiquement, devant notre peuple et devant l'opinion publique internationale: est-ce que nous pouvons, moralement et politiquement, élire en cette période, cette année, un président UDC, un président issu d'une formation politique qui veut casser le pays, détruire sa politique humanitaire, assurer la puissance des plus riches tout en marginalisant les plus démunis de la société? Un parti qui veut porter au pouvoir un homme qui représente les pires cauchemars de notre pays et de ce siècle? Je parle de la xénophobie, de l'autoritarisme politique et de la barbarie sociale.</p>
<p>Notre pays a déjà l'extrême-droite la plus puissante d'Europe, et qui irrigue déjà la politique fédérale et l'administration fédérale. Aujourd'hui, je le dis tout net: ce serait une honte pour notre pays de porter à la présidence de la Chambre du peuple un homme issu de cette tendance.</p>
<p>Monsieur Hanspeter Seiler, je vous demande de vous retirer de la course à cette présidence. Vous allez être un élément de division. Le mieux serait que vous laissiez passer votre tour. Le pays vous en serait reconnaissant.</p>
</pd_text>",N,19991206,637,4601,Josef,Zisyadis,Zisyadis Josef,,1.0,Conseil national,22.0,Vaud,VD,Non inscrit,-,4,1999-12-06T15:23:17.337,1999-12-06T15:26:02.85,,True,FR,2017-11-16T16:47:12.777,1999-12-06T15:23:17.337+01:00,1999-12-06T15:26:02.85+01:00,,,
6,6,12,FR,2,,497.0,1,"<pd_text><p>Il semble acquis qu'une majorité du Conseil national élira comme président de notre Conseil M. Hanspeter Seiler, membre de l'UDC. <i>(Applaudissements)</i></p>
<p>Il semble également acquis que le 15 décembre 1999, à moins que l'annonce de la candidature de M. Blocher ne bouscule les choses, un autre UDC, M. Adolf Ogi, deviendra président de la Confédération. Je ne connais pas M. Seiler, et je sais que M. Ogi n'est ni xénophobe ni raciste. Il n'en demeure pas moins que ces deux hommes représentent un parti qui utilise la xénophobie comme arme politique. Le symbole sera puissant et perçu en particulier à l'étranger comme l'écho de la réalité helvétique, alors que nous soutenons une Suisse ouverte au monde et solidaire. Lorsque j'entends des représentants de la droite, et non des moindres, déclarer aujourd'hui qu'il faut aller encore plus dans le sens de l'UDC, je me dis avec une inquiétude profonde que cette élection de deux présidents UDC, si elle se fait, reflétera bel et bien l'état d'esprit politique et moral d'une proportion importante des élus de ce pays. Mais rien n'est encore fait et, aujourd'hui, une majorité d'entre nous peut décider que la Suisse mérite mieux que d'avoir à la tête de son Parlement et de son Gouvernement deux représentants d'un parti xénophobe.</p>
<p>En tous les cas, les Verts ne soutiendront pas un représentant de l'UDC.</p>
<p>[PAGE 2374] </p>
</pd_text>",N,19991206,637,4601,Patrice,Mugny,Mugny Patrice,,1.0,Conseil national,25.0,Genève,GE,Groupe écologiste,G,3,1999-12-06T15:19:52.32,1999-12-06T15:23:17.337,,True,FR,2017-11-16T16:47:12.777,1999-12-06T15:19:52.32+01:00,1999-12-06T15:23:17.337+01:00,,,
5,5,11,FR,2,,498.0,1,"<pd_text><p>Nous passons à l'élection du président du Conseil national pour l'année 1999/2000. Les groupes UDC, radical-démocratique, socialiste, démocrate-chrétien ainsi que évangélique et indépendant proposent d'élire l'actuel vice-président, M. Hanspeter Seiler.</p>
</pd_text>",N,19991206,637,4601,Jacques,Neirynck,Neirynck Jacques,AP-M,1.0,Conseil national,22.0,Vaud,VD,Groupe démocrate-chrétien,C,2,1999-12-06T15:19:03.867,1999-12-06T15:19:52.32,,True,FR,2017-11-16T16:47:12.777,1999-12-06T15:19:03.867+01:00,1999-12-06T15:19:52.32+01:00,,,
4,4,10,FR,2,,,3,"<pd_text><p>[VS]</p>
<p><b>Wahl des Präsidenten des Nationalrates für 1999/2000</b></p>
<p><b>Election du président du Conseil national pour 1999/2000</b></p>
</pd_text>",N,19991206,637,4601,,,,,,,,,,,,1,,,,,DE,2017-11-16T16:47:12.777,,,,,
3,3,8,FR,2,,,3,"<pd_text><p>[VS]</p>
<p><b>Wahl der zweiten Vizepräsidentin des Nationalrates für 1999/2000</b></p>
<p><b>Election de la deuxième vice-présidente du Conseil national pour 1999/2000</b></p>
<p>[VS]</p>
<p><b>Präsident</b> (Seiler Hanspeter, Präsident): Die sozialdemokratische Fraktion, unterstützt von der freisinnig-demokratischen, der SVP-, der christlichdemokratischen, der evangelischen und unabhängigen Fraktion, schlägt Ihnen Frau Maury Pasquier vor.</p>
<p>[VS]</p>
<p><i>Ergebnis der Wahl - Résultat du scrutin</i></p>
<p>Ausgeteilte Wahlzettel - Bulletins délivrés .... 176</p>
<p>eingelangt - rentrés .... 176</p>
<p>leer - blancs .... 16</p>
<p>ungültig - nuls .... 1</p>
<p>gültig - valables .... 159</p>
<p>absolutes Mehr - Majorité absolue .... 80</p>
<p>[VS]</p>
<p><i>Es wird gewählt - Est élue</i></p>
<p>Maury Pasquier Liliane .... mit 130 Stimmen</p>
<p>[VS]</p>
<p><i>Ferner haben Stimmen erhalten - Ont en outre obtenu des voix</i></p>
<p>Zapfl Rosmarie .... 12</p>
<p>Verschiedene - Divers .... 17</p>
<p>[VS]</p>
<p><b>Präsident</b> (Seiler Hanspeter, Präsident): Ich gratuliere Frau Maury Pasquier zu ihrer guten Wahl. <i>(Beifall)</i></p>
<p>[VS]</p>
<p>[VS]</p>
<p><b>Wahl der vier Stimmenzähler und der vier Ersatzstimmenzähler</b></p>
<p><b>Election des quatre scrutateurs et des quatre scrutateurs suppléants</b></p>
<p>[VS]</p>
<p><b>Präsident</b> (Seiler Hanspeter, Präsident): Wir kommen zur Wahl der Stimmenzähler und der Ersatzstimmenzähler. Die Wahlvorschläge sind Ihnen ausgeteilt worden. Es findet eine Listenwahl statt. Die vier ersten Namen betreffen die Stimmenzähler, die vier weiteren Namen die Ersatzstimmenzähler.</p>
<p>[VS]</p>
<p><i>Ergebnis der Wahl - Résultat du scrutin</i></p>
<p>Ausgeteilte Wahlzettel - Bulletins délivrés .... 156</p>
<p>eingelangt - rentrés .... 154</p>
<p>leer - blancs .... 0</p>
<p>ungültig - nuls .... 0</p>
<p>gültig - valables .... 154</p>
<p>absolutes Mehr - Majorité absolue .... 78</p>
<p>[PAGE 2376] [VS]</p>
<p>Es werden gewählt - Sont élus</p>
<p>[VS]</p>
<p><i>Stimmenzähler - Scrutateurs</i></p>
<p>Binder Max .... mit 140 Stimmen</p>
<p>Günter Paul .... mit 131 Stimmen</p>
<p>Lauper Hubert .... mit 150 Stimmen</p>
<p>Tschuppert Karl .... mit 141 Stimmen</p>
<p>[VS]</p>
<p><i>Ersatzstimmenzähler - Scrutateurs suppléants</i></p>
<p>Galli Remo .... mit 147 Stimmen</p>
<p>Schmied Walter .... mit 141 Stimmen</p>
<p>Tillmanns Pierre .... mit 141 Stimmen</p>
<p>Wittenwiler Milli .... mit 151 Stimmen</p>
<p>[VS]</p>
<p><b>Präsident </b>(Seiler Hanspeter, Präsident): Ich gratuliere den Gewählten zu ihrer Wahl. <i>(Beifall)</i></p>
</pd_text>",N,19991206,637,4601,,,,,,,,,,,,13,,,,,DE,2017-11-16T16:47:12.793,,,,,
2,2,3,FR,1,,498.0,1,"<pd_text><p>Madame la Présidente de la Confédération, </p>
<p>Sehr geehrte Frau Bundesrätin,</p>
<p>Sehr geehrte Herren Bundesräte,</p>
<p>Sehr geehrter Herr Vizepräsident,</p>
<p>Monsieur le Chancelier,</p>
<p>Geschätzte Kolleginnen und Kollegen,</p>
<p>Chers collègues,</p>
<p>Je déclare ouverte la première séance de la 46e législature.</p>
</pd_text>",N,19991206,637,4601,Jacques,Neirynck,Neirynck Jacques,AP-M,1.0,Conseil national,22.0,Vaud,VD,Groupe démocrate-chrétien,C,1,1999-12-06T14:32:24.303,1999-12-06T14:33:39.803,,True,FR,2017-11-16T16:47:12.747,1999-12-06T14:32:24.303+01:00,1999-12-06T14:33:39.803+01:00,,,
20,20,26,FR,4,31.0,,2,"<pd_text><p><i>Definitiv - Définitivement</i></p>
<p>[NAM]</p>
<p>Für den Antrag der Mehrheit .... 119 Stimmen</p>
<p>Für den Antrag der Minderheit I .... 48 Stimmen</p>
<p>[VS]</p>
<p><b>Präsidentin</b> (Heberlein Trix): Der Knopf der Abstimmungsanlage von Frau Garbani konnte nicht betätigt werden.</p>
</pd_text>",N,19991206,637,4601,,,,,,,,,,,,19,,,,,DE,2017-11-16T16:47:12.84,,,19990046.0,99.046,"Fondation Pro Helvetia.
Financement 2000-2003"
21,21,27,FR,4,30.0,,2,"<pd_text><p><i>Abstimmung - Vote</i></p>
<p>[VS]</p>
<p><i>Eventuell - A titre préliminaire</i></p>
<p>[NAM]</p>
<p>Für den Antrag der Mehrheit .... 109 Stimmen</p>
<p>Für den Antrag der Minderheit II .... 48 Stimmen</p>
<p>[VS]</p>
<p><b>Präsidentin </b>(Heberlein Trix): Der Knopf der Abstimmungsanlage von Frau Garbani konnte nicht betätigt werden.</p>
</pd_text>",N,19991206,637,4601,,,,,,,,,,,,18,1999-12-06T18:57:30.433,1999-12-06T19:03:20.2,,,DE,2017-11-16T16:47:12.84,1999-12-06T18:57:30.433+01:00,1999-12-06T19:03:20.2+01:00,19990046.0,99.046,"Fondation Pro Helvetia.
Financement 2000-2003"
