,ID,Language,PartyNumber,PartyName,StartDate,EndDate,Modified,PartyAbbreviation
0,12,FR,12,Parti socialiste suisse,1888-01-01T00:00:00,,2010-12-26T13:05:26.43,PSS
1,13,FR,13,Union Démocratique du Centre,1848-01-01T00:00:00,,2010-12-26T13:05:26.43,UDC
2,14,FR,14,Parti démocrate-chrétien suisse,1848-01-01T00:00:00,,2010-12-26T13:05:26.43,PDC
3,15,FR,15,PLR.Les Libéraux-Radicaux,1848-01-01T00:00:00,,2010-12-26T13:05:26.43,PLR
4,16,FR,16,Parti libéral démocrate,1848-01-01T00:00:00,,2010-12-26T13:05:26.43,PLD
5,17,FR,17,Alliance des Indépendants,1900-01-01T00:00:00,,2010-12-26T13:05:26.43,AdI
6,18,FR,18,Parti évangélique suisse,1848-01-01T00:00:00,,2010-12-26T13:05:26.43,PEV
7,19,FR,19,Démocrates Suisses,1967-01-01T00:00:00,,2010-12-26T13:05:26.43,DS
8,20,FR,20,Les VERT-E-S suisses,1979-01-01T00:00:00,,2010-12-26T13:05:26.43,VERT-E-S
9,21,FR,21,Freiheits-Partei der Schweiz,1999-01-01T00:00:00,,2010-12-26T13:05:26.43,FPS
10,22,FR,22,Parti Suisse du travail,1848-01-01T00:00:00,,2010-12-26T13:05:26.43,PdT
11,23,FR,23,Lega dei Ticinesi,1991-01-01T00:00:00,,2010-12-26T13:05:26.43,Lega
12,24,FR,24,Union Démocratique Féderale,1999-01-01T00:00:00,,2010-12-26T13:05:26.43,UDF
13,25,FR,25,Alliance verte,1950-01-01T00:00:00,,2010-12-26T13:05:26.43,GB
14,26,FR,26,sans parti,1848-01-01T00:00:00,,2010-12-26T13:05:26.43,-
15,27,FR,27,Parti chrétien-social,1990-01-01T00:00:00,,2010-12-26T13:05:26.43,PCS
16,28,FR,28,Alliance de Gauche,1995-12-04T00:00:00,,2018-07-18T15:30:12.683,AdG
17,1336,FR,1336,Parti vert'libéral,2004-08-19T00:00:00,,2010-12-26T13:05:26.43,pvl
18,1375,FR,1375,Alternative Canton de Zoug,2003-12-01T00:00:00,2017-12-02T00:00:00,2021-02-05T18:54:17.983,Al
19,1393,FR,1393,Allgemeine Volksliste (SG),1848-01-01T00:00:00,2007-02-27T00:00:00,2010-12-26T13:05:26.43,AVL (SG)
20,1395,FR,1395,Alliance jurassienne (BE),1848-01-01T00:00:00,1995-06-09T00:00:00,2021-02-05T18:52:00.477,AJU (BE)*
21,1396,FR,1396,Bauern- und Arbeiterbund,1848-01-01T00:00:00,2007-02-27T00:00:00,2010-12-26T13:05:26.43,BAB*
22,1398,FR,1398,Parti paysan (non PAB),1848-01-01T00:00:00,2007-02-27T00:00:00,2010-12-26T13:05:26.43,BP*
23,1399,FR,1399,Bauernvereinigung (SZ),1848-01-01T00:00:00,2007-02-27T00:00:00,2010-12-26T13:05:26.43,BV (SZ)*
24,1400,FR,1400,Berner Volkspartei,1848-01-01T00:00:00,2007-02-27T00:00:00,2010-12-26T13:05:26.43,BeVP*
25,1401,FR,1401,Parti chrétien-social indépendant(JU),1848-01-01T00:00:00,2007-02-27T00:00:00,2010-12-26T13:05:26.43,CSI
